Data,RU,RA,RS,Total
2024-01-01,,,,0
2024-01-02,870,142,0,1012
2024-01-03,1069,207,0,1276
2024-01-04,1177,208,0,1385
2024-01-05,1154,261,0,1415
2024-01-06,,,,0
2024-01-07,,,,0
2024-01-08,1503,356,0,1859
2024-01-09,1638,416,0,2054
2024-01-10,1557,399,0,1956
2024-01-11,1559,381,0,1940
2024-01-12,1308,348,0,1656
2024-01-13,,,,0
2024-01-14,,,,0
2024-01-15,1922,546,0,2468
2024-01-16,1897,542,0,2439
2024-01-17,1420,424,0,1844
2024-01-18,1952,659,0,2611
2024-01-19,1933,620,0,2553
2024-01-20,,,,0
2024-01-21,,,,0
2024-01-22,2211,671,0,2882
2024-01-23,2035,643,0,2678
2024-01-24,2346,739,0,3085
2024-01-25,1583,473,0,2056
2024-01-26,2030,634,0,2664
2024-01-27,,,,0
2024-01-28,,,,0
2024-01-29,1660,553,0,2213
2024-01-30,2475,853,0,3328
2024-01-31,2260,703,0,2963
2024-02-01,2184,733,0,2917
2024-02-02,2335,801,0,3136
2024-02-03,,,,0
2024-02-04,,,,0
2024-02-05,1933,631,403,2967
2024-02-06,2006,699,419,3124
2024-02-07,2073,722,460,3255
2024-02-08,1286,455,282,2023
2024-02-09,1954,553,393,2900
2024-02-10,,,,0
2024-02-11,,,,0
2024-02-12,,,,0
2024-02-13,,,,0
2024-02-14,,,,0
2024-02-15,1951,573,360,2884
2024-02-16,1983,609,378,2970
2024-02-17,,,,0
2024-02-18,,,,0
2024-02-19,2122,700,460,3282
2024-02-20,2504,794,607,3905
2024-02-21,2365,765,520,3650
2024-02-22,2450,706,566,3722
2024-02-23,2226,681,460,3367
2024-02-24,,,,0
2024-02-25,,,,0
2024-02-26,2652,847,552,4051
2024-02-27,2959,885,655,4499
2024-02-28,4112,1155,1384,6651
2024-02-29,3708,1253,1364,6325
2024-03-01,3503,1156,1163,5822
2024-03-02,,,,0
2024-03-03,,,,0
2024-03-04,4373,1299,1768,7440
2024-03-05,3352,1022,1111,5485
2024-03-06,4694,1384,1846,7924
2024-03-07,4636,1415,1820,7871
2024-03-08,4296,1200,1455,6951
2024-03-09,,,,0
2024-03-10,,,,0
2024-03-11,4254,1404,1788,7446
2024-03-12,4578,1460,2374,8412
2024-03-13,4370,1387,1867,7624
2024-03-14,4346,1288,1744,7378
2024-03-15,3850,1232,1464,6546
2024-03-16,,,,0
2024-03-17,,,,0
2024-03-18,4100,1399,2002,7501
2024-03-19,4600,1411,2021,8032
2024-03-20,4348,1343,1904,7595
2024-03-21,4466,1402,2003,7871
2024-03-22,4031,1323,1657,7011
2024-03-23,,,,0
2024-03-24,,,,0
2024-03-25,4354,1358,1837,7549
2024-03-26,4171,1573,2245,7989
2024-03-27,4194,1350,1818,7362
2024-03-28,,,,0
2024-03-29,,,,0
2024-03-30,,,,0
2024-03-31,,,,0
2024-04-01,3959,1378,1834,7171
2024-04-02,3287,994,1168,5449
2024-04-03,4451,1473,2030,7954
2024-04-04,4582,1456,2198,8236
2024-04-05,3906,1234,1479,6619
2024-04-06,,,2396,2396
2024-04-07,,,1475,1475
2024-04-08,4136,1451,2000,7587
2024-04-09,4441,1468,2050,7959
2024-04-10,3842,1425,2302,7569
2024-04-11,3639,1474,1926,7039
2024-04-12,5026,1315,2253,8594
2024-04-13,,,2178,2178
2024-04-14,,,1634,1634
2024-04-15,3230,901,1096,5227
2024-04-16,4734,1481,2035,8250
2024-04-17,4291,1394,2234,7919
2024-04-18,4107,1346,1849,7302
2024-04-19,3976,1204,1603,6783
2024-04-20,,,1929,1929
2024-04-21,,,1596,1596
2024-04-22,3788,1348,1628,6764
2024-04-23,4139,1525,2069,7733
2024-04-24,4028,1310,1779,7117
2024-04-25,4118,1470,2183,7771
2024-04-26,2037,618,916,3571
